VirtualBox COM Server 5.2.4 r119785 win.amd64 (Dec 18 2017 15:47:18) release log
00:00:00.008160 main     Log opened 2018-02-05T04:12:42.352465100Z
00:00:00.008160 main     Build Type: release
00:00:00.008160 main     OS Product: Windows 10
00:00:00.008160 main     OS Release: 10.0.16299
00:00:00.008160 main     OS Service Pack: 
00:00:00.017896 main     DMI Product Name: 80XA
00:00:00.029998 main     DMI Product Version: Lenovo ideapad FLEX 5-1470
00:00:00.029998 main     Host RAM: 8058MB (7.8GB) total, 6220MB (6.0GB) available
00:00:00.029998 main     Executable: C:\Program Files\Oracle\VirtualBox\VBoxSVC.exe
00:00:00.029998 main     Process ID: 7964
00:00:00.029998 main     Package type: WINDOWS_64BITS_GENERIC
00:00:00.032002          VirtualBox: object creation starts
00:00:00.032002          Home directory: 'C:\Users\manis\.VirtualBox'
00:00:00.032002          Installed Drivers:
00:00:00.035972            C:\WINDOWS\system32\DRIVERS\VBoxNetLwf.sys (Version: 5.2.4.19785)
00:00:00.035972            C:\WINDOWS\system32\DRIVERS\VBoxUSBMon.sys (Version: 5.2.4.19785)
00:00:00.035972            C:\WINDOWS\system32\DRIVERS\VBoxDrv.sys (Version: 5.2.4.19785)
00:00:00.036975            C:\WINDOWS\system32\DRIVERS\VBoxNetAdp6.sys (Version: 5.2.4.19785)
00:00:00.037977          Loading settings file "C:\Users\manis\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:00.101109          Getting USB descriptor failed with error 31
00:00:00.101109          Getting USB descriptor failed with error 31
00:00:00.101109          Getting USB descriptor failed with error 31
00:00:00.103115          USB: Unknown USB device detected (idVendor: 0x04f2, idProduct: 0xb5d9)
00:00:00.103115          USB: Unknown USB device detected (idVendor: 0x06cb, idProduct: 0x0081)
00:00:00.103115          USB: Unknown USB device detected (idVendor: 0x0cf3, idProduct: 0xe300)
00:00:00.129191          HostDnsMonitor: old information
00:00:00.129191            no server entries
00:00:00.129191            no domain set
00:00:00.129191            no search string entries
00:00:00.129191          HostDnsMonitor: new information
00:00:00.129191            server 1: 75.75.75.75
00:00:00.129191            server 2: 75.75.76.76
00:00:00.129191            domain: hsd1.ca.comcast.net
00:00:00.129191            no search string entries
00:00:00.130205          HostDnsMonitorProxy::notify
00:00:00.173951          VD: VDInit finished with VINF_SUCCESS
